,Country Name,"Taux d'abandon cumulé en dernière année du premier cycle de l'enseignement secondaire général, hommes et femmes (%)","Taux de passage effectif du primaire au premier cycle de l'enseignement secondaire général, hommes et femmes (%)",Internautes,"Taux d'achèvement du premier cycle du secondaire, les deux sexes (%)","Taux de flux net d'étudiants en mobilité internationale (entrants - sortants), hommes et femmes (%)"
0,Afghanistan,0.6153009981044314,0.8667563985977854,0.6290741898929658,0.648506824613488,0.6694717830018282
1,Albania,0.6023171690318141,0.8955145260694765,0.7969990479825994,0.8897318637323152,0.5606095754242596
2,Algeria,0.6757825293221195,0.895278981473278,0.7264842295901012,0.8269393914554984,0.5939735486180991
3,Andorra,0.6328533406715967,0.54372091683263,0.8920525389789798,0.54372091683263,0.04811009289641749
4,Angola,0.6661389219577055,0.7551989698249282,0.636313813678595,0.6649727484573923,0.6661389219577055
5,Antigua and Barbuda,0.6791171635532713,0.6940050630649415,0.816982698763524,0.8706479270605235,0.5398696905174191
6,Arab World,0.7049931627400027,0.8584234313046909,0.7081857075414714,0.7988099495801767,0.7049931627400027
7,Argentina,0.6483477751522932,0.8902032515767895,0.8084032281725825,0.8661469416005608,0.5965499470878248
8,Armenia,0.6060141662281833,0.8979970370038183,0.783860069831287,0.9099487944931842,0.5892807944234848
9,Aruba,0.5977969538509678,0.8940792501314975,0.8788390693902155,0.8958455014910536,0.5891268952747994
10,Australia,0.7244394496371945,0.7244394496371945,0.8628685547649237,0.7244394496371945,0.6487561474084158
11,Austria,0.5979614227974205,0.8980767771085099,0.8510789260903838,0.8862705321005944,0.6364983375876694
12,Azerbaijan,0.6095689170912417,0.8966206644448164,0.8326406688042178,0.8563511075121736,0.5773442430630924
13,"Bahamas, The",0.6056949846920126,0.895343421402307,0.8380607353567657,0.8882759578277523,0.7137711118984251
14,Bahrain,0.6004381521039386,0.8979172968991259,0.8922613427670864,0.8958067915871626,0.5831056824369963
15,Bangladesh,0.6453129301738568,0.6611976883255475,0.6521131209880908,0.8008317322518869,0.5937894166898764
16,Barbados,0.6096725910011249,0.8952920302717408,0.8367039056762555,0.9004656950764109,0.6087809896328206
17,Belarus,0.5992236658419112,0.8934266264224555,0.8113008001177393,0.9271129726375861,0.58519376371617
18,Belgium,0.6138660366126302,0.8949363356474416,0.8576828818510314,0.8888139450855087,0.6171483679628831
19,Belize,0.7050282694867251,0.8873080953642936,0.731393043667689,0.802274382598856,0.703848005391302
20,Benin,0.6941704056375209,0.8608484402274962,0.6332847429694425,0.7284969240673868,0.6102025821366718
21,Bermuda,0.628058449979176,0.750064152763569,0.8922614008822445,0.8377637143790763,0.27979670155780423
22,Bhutan,0.6475882167695798,0.8952933167729978,0.722952507148263,0.8416657645842363,0.6986407661606857
23,Bolivia,0.6093245924111304,0.8891701910674893,0.7167039836339386,0.8696691293363809,0.6989023457505972
24,Bosnia and Herzegovina,0.6026851913103172,0.8967491307846138,0.8059348133331214,0.6811093377127995,0.5876386351558698
25,Botswana,0.6187121174197958,0.8906631757761356,0.7156967027476201,0.8583995161652546,0.5809082076299072
26,Brazil,0.6754449778115281,0.8838884831304752,0.7768824789824719,0.8132191312293757,0.5965445571267658
27,British Virgin Islands,0.9000480990657413,0.8956515614265743,0.9000480990657413,0.9044446367049084,0.9000480990657413
28,Brunei Darussalam,0.6014105122964011,0.8964278960154098,0.8230049949330216,0.9100347373717952,0.48172228609803003
29,Bulgaria,0.7610247299541956,0.8960376726163047,0.7773124718323183,0.7356018455044305,0.583350610164572
30,Burkina Faso,0.6830507789856993,0.8276753850406356,0.6392045158399539,0.6784627823916195,0.5911041048418568
31,Burundi,0.6604879706159428,0.8368682405845554,0.6127474449376291,0.6944889180781717,0.5866368864503197
32,Cabo Verde,0.6677180100435305,0.8928723051933837,0.7422016713712659,0.8271931768016607,0.49336401975771804
33,Cambodia,0.7047814450312921,0.8431771968019771,0.6741660131603923,0.7417002060607428,0.5890137362898011
34,Cameroon,0.6285035277242849,0.8016245156782217,0.6724475906955808,0.7343399600706756,0.5729781679358299
35,Canada,0.6948312912128848,0.6948312912128848,0.8676904325106942,0.6948312912128848,0.5985565159578583
36,Cayman Islands,0.6106456726968035,0.8878995643171587,0.835049587272017,0.6885333480935412,0.5938671947365687
37,Central African Republic,0.7780321157579116,0.824306704472649,0.6092134809158556,0.6354401299991131,0.615829244709814
38,Chad,0.6444314786687054,0.8832639786631915,0.6122246290006045,0.6498852073307038,0.5612067474831433
39,Channel Islands,0.6176446961274832,0.6176446961274832,0.6176446961274832,0.6176446961274832,0.6176446961274832
40,Chile,0.6057416871285448,0.890444953000432,0.7959347736511297,0.8789168909160869,0.5956463918739793
41,China,0.6334581915348574,0.8971529313666267,0.7573619666854974,0.8941238182107547,0.591730243280603
42,Colombia,0.6902048401761101,0.8931538422095168,0.7722264798441777,0.8309631538688572,0.7133384630532037
43,Comoros,0.6510448905775533,0.8760545634588786,0.6210723539848749,0.7408271541452714,0.3848995123057514
44,"Congo, Dem. Rep.",0.6265832580423779,0.8148792921817101,0.6158680400739692,0.7423959620217466,0.5967705437796139
45,"Congo, Rep.",0.6528876830185867,0.8273265594141187,0.6216252807252387,0.7535133545262963,0.5343719365188814
46,Costa Rica,0.6966156424952674,0.8490254017835305,0.7959911208135676,0.7752447269989186,0.7076364276160285
47,Cote d'Ivoire,0.6348244702279706,0.8762401412651881,0.6770462931661116,0.7026028815055142,0.5979014406634482
48,Croatia,0.5994280928300013,0.8976711386675584,0.8160712424557165,0.8896984836193457,0.5814516294939778
49,Cuba,0.6056051622080506,0.89338028940397,0.7138986555906592,0.8740750515427526,0.6096034846333848
50,Cyprus,0.6058895651354658,0.8963708075221345,0.8257161127947242,0.8910967266997148,0.4133459503881002
51,Czech Republic,0.6269716665557815,0.898212434071404,0.827465111631536,0.8962472344817608,0.6166246384701726
52,Denmark,0.597266088442424,0.89827816050169,0.8891532494147325,0.8921791337215119,0.6222242902602289
53,Djibouti,0.618546444487286,0.8265095851695063,0.6367200630536752,0.7280559068418697,0.47883492929940374
54,Dominica,0.6097273333525993,0.8867260913849612,0.7990061446975735,0.888763358018228,0.716878130829394
55,Dominican Republic,0.6357044169861162,0.8840533390772539,0.7818371516710426,0.8253694923502785,0.7084610647580488
56,East Asia & Pacific,0.7238677299724665,0.8801676917631193,0.7561464288031353,0.8735397981001671,0.7238677299724665
57,East Asia & Pacific (excluding high income),0.7216193710839912,0.8792947317405944,0.7428681687849544,0.8716426452377204,0.7216193710839912
58,Ecuador,0.6200764089279318,0.8853372673316519,0.7599603608335193,0.9120283548552741,0.7096401246268748
59,"Egypt, Arab Rep.",0.6212552733916243,0.8790891901915661,0.7152474855239412,0.8473117361628505,0.6001161400137329
60,El Salvador,0.6646357712777191,0.878510057866825,0.6844833695546895,0.8608094086982909,0.5932113368265433
61,Equatorial Guinea,0.6464036592506598,0.8866332565353333,0.6687739899418528,0.6803418266002136,0.6648900710757916
62,Eritrea,0.638220052456169,0.8750184475090933,0.6007133673561104,0.6906260142684005,0.547723430349005
63,Estonia,0.598309812560614,0.8962649927937537,0.8598534140182603,0.939227357669769,0.58650075207485
64,Ethiopia,0.7298300495082429,0.8725145714645921,0.6434409719263802,0.6865352159502621,0.673445496227289
65,Euro area,0.7385282128405762,0.8921843716194868,0.8394058932877616,0.8567754921142974,0.7385282128405762
66,Europe & Central Asia,0.7375123850994204,0.894017727803533,0.8197371486689707,0.8754710432459221,0.7375123850994204
67,Europe & Central Asia (excluding high income),0.7347173798727278,0.8959211293863708,0.7888969673367896,0.8860531133881762,0.7347173798727278
68,European Union,0.737672896183068,0.8919716624205986,0.8245034119800324,0.8630643467495798,0.737672896183068
69,Faroe Islands,0.8835552132304658,0.8835552132304658,0.8835552132304658,0.8835552132304658,0.8835552132304658
70,Fiji,0.6353923427950591,0.8809822997643484,0.7372082872424717,0.8870887698732268,0.7057029114388911
71,Finland,0.5974495275727593,0.8978445406584006,0.8612575661793951,0.8972715651611035,0.6104195054886729
72,France,0.5988698560998943,0.8914525132169612,0.8549900119682831,0.9084914872211802,0.6171671270465009
73,French Polynesia,0.7276124563300961,0.7276124563300961,0.8032531266435795,0.7276124563300961,0.7276124563300961
74,Gabon,0.7836995787994873,0.7720666094296121,0.7418614006469987,0.6625494625273417,0.48181527027369686
75,"Gambia, The",0.6098456412142799,0.881469286436563,0.6528751281447135,0.7890884453992311,0.6860506415396956
76,Georgia,0.6005864213737977,0.8970076715907797,0.7477312232380636,0.9222389477595939,0.579849155774901
77,Germany,0.7397238644512859,0.897180889795728,0.8671095838217233,0.7704721404477086,0.7108482719568867
78,Ghana,0.6284379764649288,0.8929867578587753,0.7015533500400091,0.8305777089029918,0.5988245984645783
79,Gibraltar,0.8815551782900916,0.8815551782900916,0.8815551782900916,0.8815551782900916,0.8815551782900916
80,Greece,0.6200519280725408,0.8949377599881183,0.805202832923639,0.8841436468708412,0.5948423551512144
81,Greenland,0.8034351631620129,0.8034351631620129,0.8034351631620129,0.8034351631620129,0.8034351631620129
82,Grenada,0.6162810665357306,0.8907866798967992,0.7653608040050023,0.8603833700231226,0.7128456771639696
83,Guam,0.721243245386905,0.721243245386905,0.8290574022521405,0.721243245386905,0.721243245386905
84,Guatemala,0.6641790690748244,0.8509632861947009,0.7010815797387363,0.7863267751787582,0.687980464262076
85,Guinea,0.6687508350771542,0.8042927652315306,0.6266781398073988,0.7027647049850442,0.5818412713830284
86,Guinea-Bissau,0.7593104555427425,0.8750941213508838,0.6084950626330349,0.7032686229327292,0.6768737179951223
87,Guyana,0.6339790608595951,0.8838525989347021,0.7045464292790031,0.8311332247403738,0.5463087901209192
88,Haiti,0.6986807182315964,0.8180626246757545,0.6340030634863071,0.6720166357477522,0.6655778201116954
89,Heavily indebted poor countries (HIPC),0.6730800343517709,0.8276966352846112,0.644347182926537,0.7086072126038887,0.6730800343517709
90,High income,0.7396334188623545,0.8853214847180177,0.8439858158006062,0.8786824490352512,0.7396334188623545
91,Honduras,0.6266513392294288,0.8243293560840653,0.6875033311193248,0.7560475437566633,0.5943711706557807
92,"Hong Kong SAR, China",0.5999955436228215,0.8976807414805116,0.860043149952012,0.8973947476564528,0.5920626739131445
93,Hungary,0.6109496186695399,0.8972014278693651,0.8358306830599163,0.8847782136158133,0.6073830042834509
94,Iceland,0.6009758227617763,0.8973027857898204,0.8929841255042978,0.8897466125502962,0.5724950895855141
95,India,0.6061638505058422,0.8716984702029755,0.6861397715228452,0.8547019966867068,0.5954776471684489
96,Indonesia,0.6196743600552194,0.8731448881607686,0.6735505760156016,0.8717485059125748,0.5957898731085034
97,"Iran, Islamic Rep.",0.6096784319465637,0.8893174035684589,0.7574425830390457,0.8819968897913171,0.5942048349094956
98,Iraq,0.6354799052868575,0.8298785414163335,0.6610955624160777,0.7418891494462336,0.5966273034948578
99,Ireland,0.5999690454300801,0.6964889382855907,0.8445940233562453,0.9225188077294467,0.5855383292431008
100,Israel,0.6047301826944345,0.8974855608612488,0.837394643082985,0.915024409523491,0.5893007890364905
101,Italy,0.6022600475145108,0.8980581228402849,0.7818252948538982,0.8993496782092785,0.6018934100914344
102,Jamaica,0.6079505753268072,0.8701820987393377,0.7326705523905571,0.8668612254769874,0.5618750102230896
103,Japan,0.5974090878559338,0.8981386210617887,0.8741945123737516,0.9080245561846335,0.6062536428374309
104,Jordan,0.6194129921051084,0.8946389700712011,0.7847700164096678,0.8415627296174998,0.6082204641940042
105,Kazakhstan,0.601876788595703,0.8980695635121765,0.8284250614855695,0.9446236331383604,0.58169218943492
106,Kenya,0.814090000687358,0.8945649503024551,0.6754587387803296,0.8513972276633043,0.7329917885596922
107,Kiribati,0.6292620953861644,0.7025024310279098,0.6384216173379191,0.9010329961842364,0.6679285712755523
108,"Korea, Dem. People’s Rep.",0.6036428572462358,0.6036428572462358,0.5971688885768603,0.6036428572462358,0.6036428572462358
109,"Korea, Rep.",0.6002574532387798,0.8971966724093616,0.8763521365922626,0.9227517793231301,0.5920134117555008
110,Kuwait,0.6197170586873377,0.8932402675260971,0.8331446860925599,0.8651371070335951,0.7094947512216196
111,Kyrgyz Republic,0.6074732481827242,0.895912813074674,0.7010534975006946,0.8693365457882325,0.6028588743643526
112,Lao PDR,0.6522326069165238,0.8654595823575822,0.663022697190317,0.7798875836823109,0.5869158992820671
113,Latin America & Caribbean,0.7221073160726531,0.8835292276544826,0.766916681320586,0.8288323402156237,0.7221073160726531
114,Latin America & Caribbean (excluding high income),0.7217208295653375,0.8834058154267659,0.7652080913442123,0.8274950681055375,0.7217208295653375
115,Latvia,0.6056682151279122,0.8933985990736442,0.8377276162898687,0.9314965189113843,0.588311445878775
116,Least developed countries: UN classification,0.676590039897911,0.8370626401137695,0.6441876535770539,0.7242737884190616,0.676590039897911
117,Lebanon,0.6442526463790309,0.8662463238226572,0.8263473693070928,0.7579057799560887,0.6179086528742083
118,Lesotho,0.6953399386596191,0.8579219714933363,0.679553900175588,0.7262376900208293,0.5620452907253909
119,Liberia,0.6218327803598666,0.8361947342033255,0.6192078018284158,0.7091966024788293,0.6495660185297927
120,Libya,0.6947355753295829,0.8598262230859329,0.6582113630096768,0.6947355753295829,0.6947355753295829
121,Liechtenstein,0.619619466941879,0.8975866660760998,0.8925441594007684,0.8761428955541074,0.5466694354777342
122,Lithuania,0.6080691244074733,0.8968321790353947,0.8211279824048959,0.9134862364581955,0.5821164606066873
123,Low & middle income,0.707464428149219,0.8683386343311301,0.7145393094965466,0.8175608432390853,0.707464428149219
124,Low income,0.6721503183696576,0.8281974977918114,0.6348004955654326,0.709425542269468,0.6721503183696576
125,Lower middle income,0.7037649841184661,0.8647043601733015,0.6870586425755469,0.826496903942831,0.7037649841184661
126,Luxembourg,0.6014090969296444,0.8875845093486356,0.8907375497431138,0.8880325793578286,0.3384625142939474
127,"Macao SAR, China",0.6020901284817309,0.8973362348225,0.8430080078779149,0.8795523076708172,0.6754830100049355
128,"Macedonia, FYR",0.6092357032149106,0.8978687314766779,0.8144437422697764,0.8522365089207822,0.5814088404047397
129,Madagascar,0.6935358618657861,0.8261357646614265,0.6113624255873358,0.7110651421749284,0.5893227098118133
130,Malawi,0.8047689315092449,0.8573210375669381,0.6261183592362995,0.660519076378476,0.6859081775346081
131,Malaysia,0.6263857284096592,0.8607271415375588,0.834412157123176,0.8584279800055638,0.5965306757279497
132,Maldives,0.610763077423115,0.8877569234902988,0.775105427687873,0.8859153199142663,0.7042630263752568
133,Mali,0.6653864792209822,0.8318592709140064,0.6306293276435956,0.689017634991657,0.5810951092689833
134,Malta,0.6014020208137745,0.8886133657556143,0.8298987017604984,0.8829655563180616,0.5782921518346235
135,Marshall Islands,0.6070546384779836,0.8707960355177253,0.6868643033456447,1.0,0.7102935087021625
136,Mauritania,0.6754071868371063,0.7754712545997002,0.6513695541023391,0.691927913337231,0.5279943247834903
137,Mauritius,0.6022316823873282,0.8556661374858152,0.7574407928512863,0.8498013458273421,0.562102382090321
138,Mexico,0.6278884394124061,0.8885621354377049,0.7764539885148507,0.8397592386412033,0.595426427439766
139,"Micronesia, Fed. Sts.",0.6975971889615241,0.6975971889615241,0.6975971889615241,0.6975971889615241,0.6975971889615241
140,Middle East & North Africa,0.7145848595257933,0.8625952332555418,0.7405640264266878,0.823970077634836,0.7145848595257933
141,Middle East & North Africa (excluding high income),0.7112138911834417,0.8586208173546799,0.7250450641851313,0.8153977292150087,0.7112138911834417
142,Middle income,0.7132125018967439,0.8739822166931244,0.7234148813023148,0.839705205588413,0.7132125018967439
143,Moldova,0.6178746266389556,0.8920881137575858,0.8109603999141045,0.8503289032356228,0.5600876837904877
144,Monaco,0.8838548113236504,0.8838548113236504,0.8838548113236504,0.8838548113236504,0.8838548113236504
145,Mongolia,0.6101122786505658,0.8961104288570306,0.6642144207733921,0.9182353558480846,0.585421797499785
146,Montenegro,0.7313373449940427,0.7313373449940427,0.8075928756182197,0.8670978498153123,0.7313373449940427
147,Morocco,0.6397264994815391,0.864183258244542,0.7726322105188889,0.8031136868295708,0.5740658243422202
148,Mozambique,0.6877810488348514,0.7886004249313641,0.6499279341051399,0.6639109254557054,0.5938914347319308
149,Myanmar,0.6896946620214157,0.8292438138587048,0.6726683206174607,0.7437342334676307,0.5940756567583164
150,Namibia,0.6647075568991929,0.8861481766417673,0.6906148887674388,0.7754735404367548,0.49873780442754845
151,Nauru,0.7630432671177826,0.7630432671177826,0.7630432671177826,0.8291501979190278,0.7630432671177826
152,Nepal,0.6207663828124158,0.8605514422230435,0.6564546721047482,0.8572779397748317,0.5742908184794502
153,Netherlands,0.635240067567045,0.8163145221732151,0.8694096743088993,0.7849659784742596,0.6134978933656775
154,New Caledonia,0.7304148302821213,0.7304148302821213,0.8199991247585243,0.7304148302821213,0.7304148302821213
155,New Zealand,0.7218919993320393,0.7218919993320393,0.8635657207620339,0.7218919993320393,0.639392592100624
156,Nicaragua,0.704267774944615,0.8947493564736914,0.6711583193442803,0.799072349890113,0.7011129791925528
157,Niger,0.7508410846565599,0.7731995460855982,0.6101853531397274,0.6443717367665877,0.5818530451668528
158,Nigeria,0.7008309226750246,0.7789405809178035,0.6744650599123625,0.7376934208693282,0.7008309226750246
159,North America,0.7346167604052212,0.7346167604052212,0.8306545467857394,0.7346167604052212,0.7346167604052212
160,Norway,0.5979845484113228,0.8980802001207827,0.8901481882072813,0.8982506845105599,0.5870077994081259
161,OECD members,0.7368908918258341,0.8899104117281852,0.8241793717583393,0.8707373388978787,0.7368908918258341
162,Oman,0.6003305339764743,0.8963490748401876,0.8073928345119314,0.9139185698002261,0.5615010863354444
163,Pakistan,0.6139593510285752,0.8337044123684954,0.6438855195519437,0.7540461498325515,0.6627208157216299
164,Palau,0.8265631544575799,0.8886864206484173,0.6783805540207234,0.9126224887035993,0.8265631544575799
165,Panama,0.665491535832551,0.8945839951157047,0.7597708851532965,0.8195871056919581,0.7051407527713983
166,Papua New Guinea,0.6540018523219039,0.6540018523219039,0.6260805427273538,0.7854670247673534,0.6540018523219039
167,Paraguay,0.6451037760833523,0.8815870931945172,0.7517909644080667,0.8197196842411304,0.7006906838420426
168,Peru,0.6316708938188016,0.8845916479603244,0.7340609219849012,0.8556365709301428,0.7009046941621679
169,Philippines,0.6385914751326649,0.8949483736234882,0.7642876072804197,0.8446127713920332,0.5964613892087536
170,Poland,0.6015946438656671,0.8963949523939385,0.817888150992608,0.8844483409095993,0.597916797554289
171,Portugal,0.6694863347377014,0.888972184740109,0.8092246777410937,0.7671326014305146,0.6012400210864439
172,Puerto Rico,0.7314160201478549,0.7314160201478549,0.8390243027438853,0.7314160201478549,0.7314160201478549
173,Qatar,0.598423694215438,0.8967882082602924,0.8810934084030573,0.8633270916580672,0.6471578016928139
174,Romania,0.6239167659416793,0.8963060000213178,0.7763440975387309,0.8646311904143146,0.5928658376529136
175,Russian Federation,0.6052410837881719,0.8980363671851009,0.8272479591944726,0.8942698590766511,0.6006828985583182
176,Rwanda,0.69462243853005,0.8033257298045939,0.6573918502718367,0.6982226318911888,0.5799188336019049
177,Samoa,0.6017092483697952,0.895956990608907,0.685731963366736,0.9051211066336761,0.380376403618817
178,San Marino,0.601735234331149,0.8950169946816025,0.7465218335804017,0.8733392876899829,0.7021778004784364
179,Sao Tome and Principe,0.6293780556702164,0.8770652480356032,0.6814810349498273,0.8201312497771583,0.6919091441669265
180,Saudi Arabia,0.6254993060704104,0.8821716701763634,0.8192437809413867,0.9219070763817826,0.5946374164701719
181,Senegal,0.6515128841263012,0.8681590295663707,0.674449305706029,0.7143053219432627,0.6680518197701872
182,Serbia,0.6073424737505491,0.8967725864593156,0.7990869680374412,0.9037581734181631,0.5934525899131124
183,Seychelles,0.6056096484504359,0.8957043539245809,0.7673430437828712,0.9317408852304875,0.0
184,Sierra Leone,0.6582718860512745,0.8620322970626958,0.632619690174092,0.7517267259057602,0.6658210256518846
185,Singapore,0.5979827115395157,0.8706703948860459,0.8410718834415145,0.6769898012955394,0.6282534812724004
186,Slovak Republic,0.6318726103239145,0.8955117003613584,0.8394937407302978,0.8627545985987415,0.5642298186777552
187,Slovenia,0.6015719699989276,0.897463529527224,0.8245060650807597,0.8801109938148683,0.5967620824493606
188,Solomon Islands,0.6343748150654435,0.8839308457790064,0.6302942343776798,0.8101742124866331,0.6875873494254129
189,Somalia,0.6191298615037452,0.6191298615037452,0.6028298469761881,0.6191298615037452,0.6191298615037452
190,South Africa,0.6175286755386847,0.882792246220166,0.7597708851532965,0.8251781482615492,0.7042639225122937
191,South Asia,0.7021116650353092,0.8696268356075599,0.6768622750918614,0.8226668288883477,0.7021116650353092
192,Spain,0.657911723132431,0.8979216158676316,0.8397509919639532,0.8797688304270032,0.6014068387322651
193,Sri Lanka,0.6224487100665406,0.8974535131960096,0.6936792040916905,0.8876985484957663,0.5817846021513232
194,St. Kitts and Nevis,0.6152850087316669,0.8976030230206518,0.828478283256964,0.8951339514297978,0.7240327984993516
195,St. Lucia,0.6053076903805903,0.889374974499706,0.7378770624793074,0.857782317187251,0.5022438017747829
196,St. Vincent and the Grenadines,0.6170372564676084,0.8958323837728804,0.7645122974040378,0.8933040182580246,0.7110850032223819
197,Sub-Saharan Africa,0.6789085973410207,0.8346537124566757,0.6573873267649502,0.724420242803219,0.6789085973410207
198,Sub-Saharan Africa (excluding high income),0.6789044706680916,0.8346483826657545,0.657377097089044,0.724408331179974,0.6789044706680916
199,Sudan,0.6060967923457393,0.885796617200079,0.6814810349498273,0.748777215015159,0.6750859045420192
200,Suriname,0.6796825061926647,0.8071258937048541,0.7338750116244567,0.7489886262261723,0.6893892680958223
201,Swaziland,0.6900483522308104,0.8953153481070223,0.683207996970384,0.7212580342003482,0.49831710702991994
202,Sweden,0.5982793096660666,0.8980592255556479,0.8727094992333984,0.9159959706780629,0.6025152722775373
203,Switzerland,0.6025384282232912,0.897982885489992,0.8663822937270552,0.8884893562237425,0.635154581281516
204,Syrian Arab Republic,0.8682838661347645,0.7695782518065224,0.6931330556925795,0.7520223570026272,0.702323839787583
205,Tajikistan,0.6067804428468132,0.8965385580967413,0.6588070898716687,0.8908915067760009,0.5846670828804533
206,Tanzania,0.7232805290423971,0.7667129033686839,0.636313813678595,0.7029588862685093,0.5693136006937174
207,Thailand,0.6451023919458394,0.8871589301382019,0.7402133748195818,0.8500302971045988,0.5964254059857667
208,Timor-Leste,0.6244681666980318,0.8811836372110552,0.6731890846768794,0.8306092971034963,0.688771504427787
209,Togo,0.723518313529177,0.8540836490468666,0.6312249734153695,0.7207941930641396,0.6767748258502292
210,Tonga,0.741292729760853,0.8799887532222248,0.7174642545625756,0.8358117473737904,0.7104439355193671
211,Trinidad and Tobago,0.6387035816562556,0.8808244047082991,0.81787683274941,0.8407531297818779,0.5133830935172458
212,Tunisia,0.6593164848687226,0.8708711350285976,0.7503751245659757,0.8069625999381732,0.5876613391749824
213,Turkey,0.6241751229619513,0.895404645078194,0.7728625560905054,0.8843392869548391,0.597739139816212
214,Turkmenistan,0.6373531479792217,0.6373531479792217,0.6513404196185992,0.6373531479792217,0.6373531479792217
215,Turks and Caicos Islands,0.6011585091708692,0.8750016310998066,0.6687289082668697,0.6687289082668697,0.6687289082668697
216,Tuvalu,0.7438601008319946,0.8968007975940205,0.735709257027115,0.7438601008319946,0.7438601008319946
217,Uganda,0.7196115997569604,0.7594806412804425,0.663041277359128,0.6750112833052192,0.6695303881816416
218,Ukraine,0.5997182771160225,0.8637258611012364,0.7551993850934484,0.8853106413502809,0.5985363111756322
219,United Arab Emirates,0.6069249480954166,0.8980760189916978,0.8699789270967072,0.8137277357173535,0.712199652497631
220,United Kingdom,0.7268803785495495,0.7268803785495495,0.8825528591244206,0.7268803785495495,0.6462967303202973
221,United States,0.7084493380259187,0.7084493380259187,0.8265483242366017,0.7084493380259187,0.6080862272643056
222,Upper middle income,0.7262081195645962,0.8892992776846786,0.7648760090487446,0.8616526643257229,0.7262081195645962
223,Uruguay,0.6439476450732322,0.8419306919502133,0.7971091214041818,0.7802452769782058,0.6961709037202664
224,Uzbekistan,0.6108491969084814,0.8967698756173814,0.7380643826291736,0.8812949884894881,0.5722102961130745
225,Vanuatu,0.6832466832619191,0.8664799846134433,0.669436442610832,0.7563854570957333,0.6863638109977617
226,"Venezuela, RB",0.655246465843207,0.8939633042057185,0.7778377736617894,0.8254354485129316,0.5956514205001255
227,Vietnam,0.6290542076953348,0.8799479068073178,0.7371872745176804,0.8969302517829973,0.5904858261217271
228,Virgin Islands (U.S.),0.698958213893992,0.698958213893992,0.776658354533133,0.698958213893992,0.698958213893992
229,West Bank and Gaza,0.6474967086243727,0.8942099219020209,0.781386064885741,0.8217161733792,0.5676275374169693
230,World,0.7124031686080051,0.8707234400896567,0.7354115464101795,0.8280556840014732,0.7124031686080051
231,"Yemen, Rep.",0.6412029836629035,0.8695486347097291,0.6711805247547165,0.7430685035270341,0.5948578925973376
232,Zambia,0.6299812495887781,0.7896293732312892,0.6739729746295325,0.7629899869769304,0.6630683845962809
233,Zimbabwe,0.6146272548116976,0.8317242342285038,0.66678659929407,0.7944814701548238,0.547010840748787
